Country,Region,Population,Jan_22_2020,Jan_23_2020,Jan_24_2020,Jan_25_2020,Jan_26_2020,Jan_27_2020,Jan_28_2020,Jan_29_2020,Jan_30_2020,Jan_31_2020,Feb_01_2020,Feb_02_2020,Feb_03_2020,Feb_04_2020,Feb_05_2020,Feb_06_2020,Feb_07_2020,Feb_08_2020,Feb_09_2020,Feb_10_2020,Feb_11_2020,Feb_12_2020,Feb_13_2020,Feb_14_2020,Feb_15_2020,Feb_16_2020,Feb_17_2020,Feb_18_2020,Feb_19_2020,Feb_20_2020,Feb_21_2020,Feb_22_2020,Feb_23_2020,Feb_24_2020,Feb_25_2020,Feb_26_2020,Feb_27_2020,Feb_28_2020,Feb_29_2020,Mar_01_2020,Mar_02_2020,Mar_03_2020,Mar_04_2020,Mar_05_2020,Mar_06_2020,Mar_07_2020,Mar_08_2020,Mar_09_2020,Mar_10_2020,Mar_11_2020,Mar_12_2020,Mar_13_2020,Mar_14_2020,Mar_15_2020,Mar_16_2020,Mar_17_2020,Mar_18_2020,Mar_19_2020,Mar_20_2020,Mar_21_2020,Mar_22_2020,Mar_23_2020,Mar_24_2020,Mar_25_2020,Mar_26_2020,Mar_27_2020,Mar_28_2020,Mar_29_2020,Mar_30_2020,Mar_31_2020,Apr_01_2020,Apr_02_2020,Apr_03_2020,Apr_04_2020,Apr_05_2020,Apr_06_2020,Apr_07_2020,Apr_08_2020,Apr_09_2020,Apr_10_2020,Apr_11_2020,Apr_12_2020,Apr_13_2020,Apr_14_2020,Apr_15_2020,Apr_16_2020,Apr_17_2020,Apr_18_2020,Apr_19_2020,Apr_20_2020,Apr_21_2020,Apr_22_2020,Apr_23_2020,Apr_24_2020,Apr_25_2020,Apr_26_2020,Apr_27_2020,Apr_28_2020,Apr_29_2020,Apr_30_2020,May_01_2020,May_02_2020,May_03_2020,May_04_2020,May_05_2020,May_06_2020,May_07_2020,May_08_2020,May_09_2020,May_10_2020,May_11_2020,May_12_2020,May_13_2020,May_14_2020,May_15_2020,May_16_2020,May_17_2020,May_18_2020,May_19_2020,May_20_2020,May_21_2020,May_22_2020,May_23_2020,May_24_2020
"US","Northern Mariana Islands",55194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Spain","Andalusia",8388875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,6,7,11,19,23,30,40,47,58,87,113,134,144,175,207,236,248,308,343,376,426,470,491,528,605,652,691,737,799,815,836,865,912,940,967,993,1013,1017,1050,1079,1107,1131,1145,1157,1168,1188,1207,1238,1253,1256,1263,1267,1281,1294,1301,1317,1320,1322,1326,1332,1336,1344,1355,1358,1358,1367,1371,1375,1377,1389,1391
"Spain","Aragon",1311301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,3,4,4,6,7,7,7,11,12,13,15,17,22,24,32,37,40,48,58,93,104,106,138,169,200,224,251,270,284,312,349,385,409,425,450,464,492,514,543,562,601,619,637,643,656,681,695,709,712,726,735,736,739,749,761,761,762,770,788,800,815,823,824,825,828,829,836,837,838,838,838,843,847,848,858,858,858
"Spain","Asturias",1058975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,4,7,12,22,26,29,29,39,44,47,59,66,75,76,80,83,87,93,101,107,113,129,134,150,157,165,172,176,186,190,197,199,203,211,222,228,235,243,248,252,259,263,264,270,270,274,275,278,279,280,280,283,288,290,292,293,298,299,299,301,303,304,307,307,307,308
"Spain","Balearic Islands",1115841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,4,4,10,10,13,17,22,26,29,37,42,46,58,69,71,75,81,84,89,89,97,102,112,117,118,125,131,134,148,155,157,161,164,168,172,174,175,179,181,185,188,193,197,197,197,198,199,201,202,207,209,209,210,215,216,216,216,218,218,219,221,221,222,222,222
"Spain","Canary Islands",2114845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,4,7,9,11,16,21,24,27,36,39,40,55,62,68,73,78,80,85,89,91,92,94,95,95,96,102,104,107,111,115,119,119,120,121,121,128,130,131,131,133,134,135,136,140,140,141,142,143,144,148,148,148,149,151,151,151,151,151,151,153,155,155,155,155,157,157
"Spain","Cantabria",587682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,6,9,14,17,21,22,26,27,37,54,60,64,68,68,77,85,92,98,102,107,110,117,120,132,137,144,149,153,158,165,167,173,178,182,183,186,188,191,191,192,193,195,197,198,199,200,201,201,201,201,203,205,205,206,206,207,207,208,209,209,209,209,209
"Spain","Castile La Mancha",2075197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,5,6,10,17,17,28,42,42,84,112,145,216,263,316,367,448,539,622,708,774,854,916,989,1055,1132,1177,1255,1322,1431,1483,1543,1626,1714,1755,1796,1852,1913,1963,2021,2075,2140,2188,2255,2292,2330,2365,2396,2436,2463,2498,2534,2565,2590,2616,2647,2677,2713,2738,2759,2786,2811,2835,2852,2870,2883,2893,2898,2900,2913,2919,2929,2934,2940
"Spain","Castile and Leon",2495689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,3,6,9,12,22,29,43,55,74,102,124,165,206,252,321,380,442,516,585,641,723,786,847,919,982,1028,1082,1129,1180,1221,1263,1299,1337,1372,1401,1429,1458,1493,1521,1554,1582,1612,1639,1666,1690,1710,1736,1752,1770,1788,1800,1818,1832,1847,1864,1876,1885,1897,1905,1914,1919,1925,1930,1940,1946,1953,1960,1960,1960,1961,1961,1961
"Spain","Catalonia",7518903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,2,2,3,6,9,13,15,20,23,33,53,93,143,182,199,293,385,501,685,827,904,983,1216,1458,1629,1784,1928,2053,2167,2329,2462,2667,2787,2877,2975,3105,3201,3453,3618,3752,3879,3933,4009,4152,4247,4343,4393,4498,4566,4699,4808,4905,4975,5061,5137,5185,5220,5270,5345,5394,5471,5507,5532,5555,5621,5692,5823,5882,5915,5944,5956,5981,6021,6021,6656,6663,6701
"Spain","Ceuta",84674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"Spain","Valencia",4956427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,5,5,13,22,24,33,50,69,94,115,143,167,198,234,267,310,339,395,443,511,571,613,637,672,724,767,796,818,838,876,907,945,972,999,1042,1065,1079,1089,1106,1124,1147,1172,1186,1189,1200,1218,1236,1245,1258,1264,1269,1279,1291,1303,1309,1315,1323,1330,1336,1341,1349,1358,1365,1366,1370,1376,1378,1383,1389,1390,1393
"Spain","Extremadura",1099605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,1,2,2,2,3,6,8,10,12,14,18,26,39,58,69,88,100,106,133,152,181,200,208,218,228,258,271,283,288,303,312,321,334,342,359,372,380,384,389,397,404,407,411,416,422,428,433,440,446,451,458,460,460,462,463,467,472,477,480,483,487,489,492,494,497,500,500,504,504,505,506,507,506
"Spain","Galicia",2747226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,5,9,12,18,20,27,32,43,47,60,66,84,103,120,138,159,174,190,204,213,231,243,261,274,284,290,299,310,320,334,346,352,360,368,375,382,388,394,405,412,551,551,558,563,569,575,579,588,591,592,595,596,597,598,599,603,603,604,606,607,607,607,608,609,610,613
"Spain","Madrid",6378297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,4,8,16,21,31,56,81,86,213,213,355,390,498,628,804,1021,1263,1535,1825,2090,2412,2757,3082,3392,3603,3865,4175,4483,4723,4941,5136,5371,5586,5800,5972,6084,6278,6423,6568,6724,6877,7007,7132,7239,7351,7460,7577,7684,7765,7848,7922,7986,8048,8105,8176,8222,8292,8332,8376,8420,8466,8504,8552,8598,8644,8683,8720,8760,8779,8809,8826,8847,8863,8894,8912,8931,8944,8956,8977
"Spain","Melilla",83870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Spain","Region of Murcia",1461803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,8,15,17,20,25,34,37,42,46,51,59,68,78,85,88,90,94,97,101,106,109,111,112,115,116,117,120,123,124,125,126,127,128,130,130,130,132,132,134,134,136,136,137,137,138,139,139,139,142,142,143,144,144,145,145,148,149,149,149,149
"Spain","Navarre",636450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,9,14,24,31,33,49,58,70,84,102,113,130,141,151,171,178,187,202,206,214,218,227,232,239,249,252,261,338,354,369,385,397,401,409,417,429,431,432,432,448,451,458,460,462,466,471,476,480,484,487,488,490,493,494,498,500,501,503,503,503,503,506,508,509,509
"Spain","Basque",2167166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,5,6,6,6,11,14,14,23,23,36,40,53,71,85,97,120,133,155,180,207,241,265,297,325,369,412,444,477,515,548,586,635,689,729,765,804,831,859,902,956,992,1020,1062,1081,1103,1124,1167,1193,1212,1230,1241,1255,1274,1296,1312,1321,1329,1341,1353,1364,1383,1390,1403,1418,1423,1429,1442,1454,1454,1455,1459,1466,1470,1480,1483,1487,1494,1494
"Spain","La Rioja",315223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,2,3,3,3,4,5,5,5,7,15,18,22,30,37,43,55,65,68,71,85,90,101,109,128,134,141,160,177,182,196,207,219,223,234,246,257,262,272,277,285,294,298,303,307,311,315,320,326,330,332,333,334,335,335,336,337,338,342,344,346,346,347,348,348,348,348,349,351,352,353,354,356,357,358
"Italy","Abruzzo",1311580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,4,6,7,11,17,22,33,38,46,52,63,68,76,88,102,115,123,133,146,153,158,169,172,179,194,198,206,212,224,232,240,243,246,253,258,263,271,276,280,286,293,295,299,310,315,320,324,327,330,332,335,341,348,351,355,359,366,370,375,379,381,383,385,388,389,389,391,394,394,398
"Italy","Basilicata",562869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,5,7,9,10,11,11,13,13,14,14,15,15,17,18,18,19,21,22,22,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
"Italy","Calabria",1947131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,5,8,7,10,11,14,18,21,25,31,36,38,41,45,49,56,58,60,60,61,65,66,66,67,68,71,72,73,73,75,75,76,76,76,80,80,80,83,85,86,86,86,88,88,88,88,89,89,90,90,91,93,93,93,95,95,95,95,95,95,96,96,96,96,96
"Italy","Campania",5801692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,9,9,9,17,17,22,29,49,56,74,83,98,109,117,125,133,148,167,181,186,189,204,216,221,227,231,238,242,248,260,278,286,293,300,304,309,317,327,332,336,341,345,352,358,359,359,359,362,364,366,369,376,379,386,388,391,392,393,394,394,396,396,396,399,399,401,403,404,404,405
"Italy","Emilia Romagna",4459477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,4,8,11,18,22,30,37,48,56,70,85,113,146,201,241,284,346,393,458,531,640,715,816,892,985,1077,1174,1267,1344,1443,1538,1644,1732,1811,1902,1977,2051,2108,2180,2234,2316,2397,2481,2564,2615,2705,2788,2843,2903,2965,3023,3079,3147,3204,3269,3303,3347,3386,3431,3472,3512,3551,3579,3614,3642,3666,3705,3737,3766,3797,3827,3845,3867,3885,3905,3930,3943,3960,3973,3986,3997,4008,4025,4037,4047,4055
"Italy","Friuli Venezia Giulia",1215220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,8,10,13,14,22,30,31,36,38,42,47,54,64,70,72,76,87,98,107,113,122,129,136,145,154,158,164,169,171,179,185,195,202,206,212,217,220,222,225,239,241,246,256,258,263,264,271,278,285,289,294,295,297,299,303,306,308,308,308,310,312,313,316,317,318,319,319,320,320,322,323,325,327,329
"Italy","Lazio",5879082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,6,6,9,11,13,16,19,23,32,38,43,50,53,63,80,95,106,118,124,136,150,162,169,185,199,212,219,229,238,244,253,263,273,279,284,300,311,316,332,340,341,349,363,370,375,384,387,389,397,414,431,441,482,497,508,524,534,538,543,549,553,557,562,566,577,595,604,616,622,628,640,647,662,669,676,684
"Italy","Liguria",1550640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,3,3,4,6,7,8,8,11,17,27,33,50,60,73,91,119,152,171,212,231,254,280,331,358,377,397,428,460,488,519,542,556,595,620,654,682,709,734,749,760,793,807,828,866,897,928,957,990,1022,1047,1076,1093,1114,1128,1141,1152,1167,1184,1195,1209,1221,1232,1243,1254,1265,1276,1281,1293,1301,1314,1329,1336,1346,1355,1367,1376,1386,1397,1407,1414,1419
"Italy","Lombardia",10060574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,9,14,17,23,24,38,55,73,98,135,154,267,333,468,617,744,890,966,1218,1420,1640,1959,2168,2549,3095,3456,3776,4178,4474,4861,5402,5944,6360,6818,7199,7593,7960,8311,8656,8905,9202,9484,9722,10022,10238,10511,10621,10901,11142,11377,11608,11851,12050,12213,12376,12579,12740,12940,13106,13269,13325,13449,13575,13679,13772,13860,14189,14231,14294,14389,14611,14745,14839,14924,14986,15054,15116,15185,15296,15411,15450,15519,15543,15597,15662,15727,15784,15840,15840
"Italy","Marche",1525271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,4,4,4,6,7,10,13,18,22,27,36,46,57,69,92,115,137,154,184,203,231,287,310,336,364,386,417,452,477,503,557,574,599,612,630,652,669,682,689,700,713,728,746,764,785,795,807,822,834,845,857,865,874,879,884,893,899,906,911,916,927,932,936,943,948,954,958,960,964,969,971,974,977,982,984,984,986,987,990,990,993,994
"Italy","Molise",305617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,7,7,7,8,8,8,9,9,9,9,9,10,11,11,11,13,13,13,13,13,13,14,15,15,15,15,16,16,16,17,18,18,19,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
"Italy","Bolzano",528000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,6,8,9,14,17,20,23,29,38,43,48,60,64,64,74,76,116,129,139,146,158,164,174,183,187,191,200,205,212,214,223,225,234,239,245,249,251,256,261,263,265,269,270,272,274,275,278,279,281,284,286,286,286,289,290,290,290,290,290,290,290,290,290,291,291,291,291,291,291,291
"Italy","Trento",548000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,6,7,7,12,13,28,35,41,56,74,86,102,120,129,147,164,173,187,204,210,217,230,244,255,268,275,284,293,300,310,318,322,342,348,360,366,376,381,382,389,400,405,407,412,416,418,423,425,429,430,433,437,438,438,438,441,443,445,446,448,451,453,453,453,455,455,455,455,456,457
"Italy","Piemonte",4356406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,4,5,5,13,17,21,26,46,59,81,111,133,154,175,209,238,283,315,374,449,449,569,617,684,749,854,886,983,1043,1128,1168,1251,1319,1378,1454,1532,1633,1729,1826,1927,2015,2094,2171,2252,2331,2409,2485,2559,2630,2699,2767,2823,2878,2936,3003,3066,3097,3126,3152,3186,3216,3247,3282,3305,3331,3367,3400,3428,3460,3493,3557,3594,3612,3632,3679,3718,3742,3757,3771,3783
"Italy","Puglia",4029053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,5,5,5,8,16,16,18,19,25,26,29,31,37,44,48,65,69,71,86,91,110,129,144,164,173,182,195,209,219,225,238,253,260,267,278,288,299,307,314,316,326,351,362,372,383,391,399,405,407,410,415,421,422,424,429,433,438,441,443,443,448,451,456,460,461,461,463,470,471,473,478,478,482,486,487
"Italy","Sardegna",1639591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,7,11,15,18,19,21,26,27,28,31,34,40,41,41,43,47,52,59,64,69,73,73,75,80,83,85,86,86,86,86,93,96,98,102,103,109,109,109,116,116,117,119,119,119,119,119,119,119,119,120,120,120,120,125,125,125,125,126,126,126,127,128,129,129
"Italy","Sicilia",4999891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,4,4,6,8,13,20,25,33,39,57,65,76,81,88,93,101,111,116,123,125,133,138,148,154,163,171,175,181,187,190,196,200,203,206,208,213,218,224,228,231,232,232,235,237,240,242,244,247,250,251,253,256,256,257,261,262,263,263,265,267,267,268,268,268,268,269,269
"Italy","Toscana",3729641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,8,14,17,22,38,47,72,91,109,129,142,158,177,198,215,231,244,253,268,290,307,325,350,369,392,408,454,467,495,518,538,556,585,602,618,637,667,686,705,723,742,760,778,795,811,827,842,854,863,872,881,889,899,915,930,937,942,950,959,964,973,976,979,984,989,992,998,1004,1009,1011,1013
"Italy","Umbria",882015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,7,10,16,16,19,19,20,21,28,31,33,37,37,38,39,41,43,44,49,50,51,52,52,52,52,53,54,55,57,57,58,58,60,61,61,62,63,64,65,65,66,67,68,68,68,70,70,70,70,71,71,71,71,71,72,73,73,73,73,73,74,74,74,74,74,75
"Italy","Valle dAosta",125666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,6,7,8,9,12,19,24,28,37,41,43,50,56,59,63,70,82,91,96,100,102,105,107,107,112,115,118,121,122,123,124,125,127,126,127,127,129,130,131,133,135,137,137,137,137,138,139,139,139,139,139,139,139,139,140,141,141,142,142,143,143,143,143,143,143,143,143
"Italy","Veneto",4905854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,3,6,10,12,13,18,20,26,29,32,42,55,63,69,80,94,115,131,146,169,192,216,258,287,313,362,392,413,477,499,532,572,607,631,662,695,736,756,793,831,856,882,906,940,981,1026,1059,1087,1112,1154,1181,1206,1244,1288,1315,1344,1408,1437,1459,1479,1502,1516,1528,1545,1568,1589,1627,1643,1657,1666,1686,1712,1743,1762,1783,1794,1803,1820,1832,1841,1854,1865,1869
